RECTYPE,LEA,ESTAB,URN,SCHNAME,NFTYPE,FEEDER,ICLOSE,TOT_COHORT,TOT_OVERALL,TOT_APPREN,TOT_EDUCATION,TOT_FE,TOT_HE,TOT_OTHER_EDU,TOT_EMPLOYMENT,TOT_NOT_SUSTAINED,TOT_NOT_CAPTURED,TOT_OVERALLPER,TOT_APPRENPER,TOT_EDUCATIONPER,TOT_FEPER,TOT_HEPER,TOT_OTHER_EDUPER,TOT_EMPLOYMENTPER,TOT_NOT_SUSTAINEDPER,TOT_NOT_CAPTUREDPER,TOT_COHORT_DIS,TOT_OVERALL_DIS,TOT_APPREN_DIS,TOT_EDUCATION_DIS,TOT_FE_DIS,TOT_HE_DIS,TOT_OTHER_EDU_DIS,TOT_EMPLOYMENT_DIS,TOT_NOT_SUSTAINED_DIS,TOT_NOT_CAPTURED_DIS,TOT_OVERALLPER_DIS,TOT_APPRENPER_DIS,TOT_EDUCATIONPER_DIS,TOT_FEPER_DIS,TOT_HEPER_DIS,TOT_OTHER_EDUPER_DIS,TOT_EMPLOYMENTPER_DIS,TOT_NOT_SUSTAINEDPER_DIS,TOT_NOT_CAPTUREDPER_DIS,TOT_COHORT_NONDIS,TOT_OVERALL_NONDIS,TOT_APPREN_NONDIS,TOT_EDUCATION_NONDIS,TOT_FE_NONDIS,TOT_HE_NONDIS,TOT_OTHER_EDU_NONDIS,TOT_EMPLOYMENT_NONDIS,TOT_NOT_SUSTAINED_NONDIS,TOT_NOT_CAPTURED_NONDIS,TOT_OVERALLPER_NONDIS,TOT_APPRENPER_NONDIS,TOT_EDUCATIONPER_NONDIS,TOT_FEPER_NONDIS,TOT_HEPER_NONDIS,TOT_OTHER_EDUPER_NONDIS,TOT_EMPLOYMENTPER_NONDIS,TOT_NOT_SUSTAINEDPER_NONDIS,TOT_NOT_CAPTUREDPER_NONDIS,L3_COHORT,L3_OVERALL,L3_APPREN,L3_EDUCATION,L3_FE,L3_HE,L3_OTHER_EDU,L3_EMPLOYMENT,L3_NOT_SUSTAINED,L3_NOT_CAPTURED,L3_OVERALLPER,L3_APPRENPER,L3_EDUCATIONPER,L3_FEPER,L3_HEPER,L3_OTHER_EDUPER,L3_EMPLOYMENTPER,L3_NOT_SUSTAINEDPER,L3_NOT_CAPTUREDPER,L3_COHORT_DIS,L3_OVERALL_DIS,L3_APPREN_DIS,L3_EDUCATION_DIS,L3_FE_DIS,L3_HE_DIS,L3_OTHER_EDU_DIS,L3_EMPLOYMENT_DIS,L3_NOT_SUSTAINED_DIS,L3_NOT_CAPTURED_DIS,L3_OVERALLPER_DIS,L3_APPRENPER_DIS,L3_EDUCATIONPER_DIS,L3_FEPER_DIS,L3_HEPER_DIS,L3_OTHER_EDUPER_DIS,L3_EMPLOYMENTPER_DIS,L3_NOT_SUSTAINEDPER_DIS,L3_NOT_CAPTUREDPER_DIS,L3_COHORT_NONDIS,L3_OVERALL_NONDIS,L3_APPREN_NONDIS,L3_EDUCATION_NONDIS,L3_FE_NONDIS,L3_HE_NONDIS,L3_OTHER_EDU_NONDIS,L3_EMPLOYMENT_NONDIS,L3_NOT_SUSTAINED_NONDIS,L3_NOT_CAPTURED_NONDIS,L3_OVERALLPER_NONDIS,L3_APPRENPER_NONDIS,L3_EDUCATIONPER_NONDIS,L3_FEPER_NONDIS,L3_HEPER_NONDIS,L3_OTHER_EDUPER_NONDIS,L3_EMPLOYMENTPER_NONDIS,L3_NOT_SUSTAINEDPER_NONDIS,L3_NOT_CAPTUREDPER_NONDIS,L2_COHORT,L2_OVERALL,L2_APPREN,L2_EDUCATION,L2_FE,L2_HE,L2_OTHER_EDU,L2_EMPLOYMENT,L2_NOT_SUSTAINED,L2_NOT_CAPTURED,L2_OVERALLPER,L2_APPRENPER,L2_EDUCATIONPER,L2_FEPER,L2_HEPER,L2_OTHER_EDUPER,L2_EMPLOYMENTPER,L2_NOT_SUSTAINEDPER,L2_NOT_CAPTUREDPER,L2_COHORT_DIS,L2_OVERALL_DIS,L2_APPREN_DIS,L2_EDUCATION_DIS,L2_FE_DIS,L2_HE_DIS,L2_OTHER_EDU_DIS,L2_EMPLOYMENT_DIS,L2_NOT_SUSTAINED_DIS,L2_NOT_CAPTURED_DIS,L2_OVERALLPER_DIS,L2_APPRENPER_DIS,L2_EDUCATIONPER_DIS,L2_FEPER_DIS,L2_HEPER_DIS,L2_OTHER_EDUPER_DIS,L2_EMPLOYMENTPER_DIS,L2_NOT_SUSTAINEDPER_DIS,L2_NOT_CAPTUREDPER_DIS,L2_COHORT_NONDIS,L2_OVERALL_NONDIS,L2_APPREN_NONDIS,L2_EDUCATION_NONDIS,L2_FE_NONDIS,L2_HE_NONDIS,L2_OTHER_EDU_NONDIS,L2_EMPLOYMENT_NONDIS,L2_NOT_SUSTAINED_NONDIS,L2_NOT_CAPTURED_NONDIS,L2_OVERALLPER_NONDIS,L2_APPRENPER_NONDIS,L2_EDUCATIONPER_NONDIS,L2_FEPER_NONDIS,L2_HEPER_NONDIS,L2_OTHER_EDUPER_NONDIS,L2_EMPLOYMENTPER_NONDIS,L2_NOT_SUSTAINEDPER_NONDIS,L2_NOT_CAPTUREDPER_NONDIS,LALLOTH_COHORT,LALLOTH_OVERALL,LALLOTH_APPREN,LALLOTH_EDUCATION,LALLOTH_FE,LALLOTH_HE,LALLOTH_OTHER_EDU,LALLOTH_EMPLOYMENT,LALLOTH_NOT_SUSTAINED,LALLOTH_NOT_CAPTURED,LALLOTH_OVERALLPER,LALLOTH_APPRENPER,LALLOTH_EDUCATIONPER,LALLOTH_FEPER,LALLOTH_HEPER,LALLOTH_OTHER_EDUPER,LALLOTH_EMPLOYMENTPER,LALLOTH_NOT_SUSTAINEDPER,LALLOTH_NOT_CAPTUREDPER,LALLOTH_COHORT_DIS,LALLOTH_OVERALL_DIS,LALLOTH_APPREN_DIS,LALLOTH_EDUCATION_DIS,LALLOTH_FE_DIS,LALLOTH_HE_DIS,LALLOTH_OTHER_EDU_DIS,LALLOTH_EMPLOYMENT_DIS,LALLOTH_NOT_SUSTAINED_DIS,LALLOTH_NOT_CAPTURED_DIS,LALLOTH_OVERALLPER_DIS,LALLOTH_APPRENPER_DIS,LALLOTH_EDUCATIONPER_DIS,LALLOTH_FEPER_DIS,LALLOTH_HEPER_DIS,LALLOTH_OTHER_EDUPER_DIS,LALLOTH_EMPLOYMENTPER_DIS,LALLOTH_NOT_SUSTAINEDPER_DIS,LALLOTH_NOT_CAPTUREDPER_DIS,LALLOTH_COHORT_NONDIS,LALLOTH_OVERALL_NONDIS,LALLOTH_APPREN_NONDIS,LALLOTH_EDUCATION_NONDIS,LALLOTH_FE_NONDIS,LALLOTH_HE_NONDIS,LALLOTH_OTHER_EDU_NONDIS,LALLOTH_EMPLOYMENT_NONDIS,LALLOTH_NOT_SUSTAINED_NONDIS,LALLOTH_NOT_CAPTURED_NONDIS,LALLOTH_OVERALLPER_NONDIS,LALLOTH_APPRENPER_NONDIS,LALLOTH_EDUCATIONPER_NONDIS,LALLOTH_FEPER_NONDIS,LALLOTH_HEPER_NONDIS,LALLOTH_OTHER_EDUPER_NONDIS,LALLOTH_EMPLOYMENTPER_NONDIS,LALLOTH_NOT_SUSTAINEDPER_NONDIS,LALLOTH_NOT_CAPTUREDPER_NONDIS
1,919,5412,137938,Nicholas Breakspear Catholic School,ACC,0,0,50,46,3,34,1,31,2,9,2,2,92%,6%,68%,2%,62%,4%,18%,4%,4%,5,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,45,41,3,29,SUPP,SUPP,2,9,2,2,91%,7%,64%,SUPP,SUPP,4%,20%,4%,4%,50,46,3,34,1,31,2,9,2,2,92%,6%,68%,2%,62%,4%,18%,4%,4%,5,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,45,41,3,29,SUPP,SUPP,2,9,2,2,91%,7%,64%,SUPP,SUPP,4%,20%,4%,4%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,919,5413,137895,The Saint John Henry Newman Catholic School,ACC,0,0,168,162,6,121,1,120,0,35,5,1,96%,4%,72%,1%,71%,0%,21%,3%,1%,13,12,SUPP,SUPP,SUPP,SUPP,0,3,SUPP,SUPP,92%,SUPP,SUPP,SUPP,SUPP,0%,23%,SUPP,SUPP,155,150,SUPP,SUPP,SUPP,SUPP,0,32,SUPP,SUPP,97%,SUPP,SUPP,SUPP,SUPP,0%,21%,SUPP,SUPP,166,160,6,121,1,120,0,33,5,1,96%,4%,73%,1%,72%,0%,20%,3%,1%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,1,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,1,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,919,5414,138042,The Marlborough Science Academy,ACC,0,0,103,83,3,46,2,44,0,34,12,8,81%,3%,45%,2%,43%,0%,33%,12%,8%,20,15,SUPP,SUPP,SUPP,SUPP,0,6,SUPP,SUPP,75%,SUPP,SUPP,SUPP,SUPP,0%,30%,SUPP,SUPP,83,68,SUPP,SUPP,SUPP,SUPP,0,28,SUPP,SUPP,82%,SUPP,SUPP,SUPP,SUPP,0%,34%,SUPP,SUPP,101,82,3,46,2,44,0,33,11,8,81%,3%,46%,2%,44%,0%,33%,11%,8%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,919,5415,137532,Goffs Academy,ACC,0,0,172,151,11,105,2,102,1,35,13,8,88%,6%,61%,1%,59%,1%,20%,8%,5%,28,23,SUPP,SUPP,SUPP,SUPP,SUPP,5,SUPP,SUPP,82%,SUPP,SUPP,SUPP,SUPP,SUPP,18%,SUPP,SUPP,144,128,SUPP,SUPP,SUPP,SUPP,SUPP,30,SUPP,SUPP,89%,SUPP,SUPP,SUPP,SUPP,SUPP,21%,SUPP,SUPP,169,150,11,105,2,102,1,34,13,6,89%,7%,62%,1%,60%,1%,20%,8%,4%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,1,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,2,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,919,5416,137156,Leventhorpe,ACC,0,0,112,95,10,64,2,62,0,21,10,7,85%,9%,57%,2%,55%,0%,19%,9%,6%,5,SUPP,SUPP,SUPP,SUPP,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP,SUPP,SUPP,107,SUPP,SUPP,SUPP,SUPP,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP,SUPP,SUPP,111,94,9,64,2,62,0,21,10,7,85%,8%,58%,2%,56%,0%,19%,9%,6%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,919,5417,137922,Saint Michael's Catholic High School,ACC,0,0,84,79,1,60,1,58,1,18,4,1,94%,1%,71%,1%,69%,1%,21%,5%,1%,8,7,SUPP,5,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,88%,SUPP,63%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,76,72,SUPP,55,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,95%,SUPP,72%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,83,78,1,59,1,58,0,18,4,1,94%,1%,71%,1%,70%,0%,22%,5%,1%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,1,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,919,5418,137914,Saint Joan of Arc Catholic School,ACC,0,0,91,77,6,46,0,45,1,25,5,9,85%,7%,51%,0%,49%,1%,27%,5%,10%,3,SUPP,SUPP,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP,SUPP,SUPP,SUPP,SUPP,88,74,5,45,0,SUPP,SUPP,24,5,9,84%,6%,51%,0%,SUPP,SUPP,27%,6%,10%,91,77,6,46,0,45,1,25,5,9,85%,7%,51%,0%,49%,1%,27%,5%,10%,3,SUPP,SUPP,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP,SUPP,SUPP,SUPP,SUPP,88,74,5,45,0,SUPP,SUPP,24,5,9,84%,6%,51%,0%,SUPP,SUPP,27%,6%,10%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,919,5419,147246,Chancellor's School,ACC,0,0,108,102,2,76,2,72,2,24,5,1,94%,2%,70%,2%,67%,2%,22%,5%,1%,4,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,104,99,2,74,2,70,2,23,SUPP,SUPP,95%,2%,71%,2%,67%,2%,22%,SUPP,SUPP,108,102,2,76,2,72,2,24,5,1,94%,2%,70%,2%,67%,2%,22%,5%,1%,4,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,104,99,2,74,2,70,2,23,SUPP,SUPP,95%,2%,71%,2%,67%,2%,22%,SUPP,SUPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,919,5420,140786,The Hertfordshire & Essex High School and Science College,ACC,0,0,187,175,7,142,4,138,0,26,9,3,94%,4%,76%,2%,74%,0%,14%,5%,2%,9,9,1,7,0,7,0,1,0,0,100%,11%,78%,0%,78%,0%,11%,0%,0%,178,166,6,135,4,131,0,25,9,3,93%,3%,76%,2%,74%,0%,14%,5%,2%,185,173,5,142,4,138,0,26,9,3,94%,3%,77%,2%,75%,0%,14%,5%,2%,9,9,1,7,0,7,0,1,0,0,100%,11%,78%,0%,78%,0%,11%,0%,0%,176,164,4,135,4,131,0,25,9,3,93%,2%,77%,2%,74%,0%,14%,5%,2%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,2,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,919,5421,136901,St Clement Danes School,ACC,0,0,181,172,9,132,0,132,0,31,5,4,95%,5%,73%,0%,73%,0%,17%,3%,2%,2,SUPP,SUPP,SUPP,0,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP,0%,SUPP,SUPP,SUPP,179,SUPP,SUPP,SUPP,0,SUPP,0,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,0%,SUPP,0%,SUPP,SUPP,SUPP,180,172,9,132,0,132,0,31,4,4,96%,5%,73%,0%,73%,0%,17%,2%,2%,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,919,5422,148499,St Mary's Catholic School,ACC,0,0,77,76,1,69,0,69,0,6,0,1,99%,1%,90%,0%,90%,0%,8%,0%,1%,1,SUPP,SUPP,SUPP,0,SUPP,0,SUPP,0,SUPP,SUPP,SUPP,SUPP,0%,SUPP,0%,SUPP,0%,SUPP,76,SUPP,SUPP,SUPP,0,SUPP,0,6,0,SUPP,SUPP,SUPP,SUPP,0%,SUPP,0%,8%,0%,SUPP,77,76,1,69,0,69,0,6,0,1,99%,1%,90%,0%,90%,0%,8%,0%,1%,1,SUPP,SUPP,SUPP,0,SUPP,0,SUPP,0,SUPP,SUPP,SUPP,SUPP,0%,SUPP,0%,SUPP,0%,SUPP,76,SUPP,SUPP,SUPP,0,SUPP,0,6,0,SUPP,SUPP,SUPP,SUPP,0%,SUPP,0%,8%,0%,SUPP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
